ME02_01,Magnitude_average: ...nur leichte Symptome bekommt. also nicht mehr als bei einer leichten Grippe?,METRIC,SCALE,Wenn //__eine durchschnittliche Person__// mit dem neuen Coronavirus infiziert wäre. wie wahrscheinlich wäre es. dass //__diese Person__//...
ME02_02,Magnitude_average: ...schwere Symptome bekommt. die einen Krankenhausaufenthalt erfordern würden?,METRIC,SCALE,Wenn //__eine durchschnittliche Person__// mit dem neuen Coronavirus infiziert wäre. wie wahrscheinlich wäre es. dass //__diese Person__//...
DT01_01,Denied_you: ...aufgrund einer anderen Krankheit einen Arzt aufsuchen und eine Behandlung verweigert wird?,METRIC,SCALE,Wie wahrscheinlich ist es. dass //__Sie__// indirekt unter der Verbreitung des neuen Coronavirus leiden? Das heißt. wie wahrscheinlich ist es. dass //__Sie__//...
DT01_02,Denied_you: ...aufgrund einer anderen Krankheit ein Krankenhaus aufsuchen und die Behandlung verweigert wird?,METRIC,SCALE,Wie wahrscheinlich ist es. dass //__Sie__// indirekt unter der Verbreitung des neuen Coronavirus leiden? Das heißt. wie wahrscheinlich ist es. dass //__Sie__//...
DT02_01,Denied_average: ...aufgrund einer anderen Krankheit einen Arzt aufsucht und eine Behandlung verweigert wird?,METRIC,SCALE,Wie wahrscheinlich ist es. dass //__eine durchschnittliche Person__// indirekt unter der Verbreitung des neuen Coronavirus leidet? Das heißt. wie wahrscheinlich ist es. dass //__diese Person__//...
DT02_02,Denied_average: ...aufgrund einer anderen Krankheit ein Krankenhaus aufsuchen und die Behandlung verweigert wird?,METRIC,SCALE,Wie wahrscheinlich ist es. dass //__eine durchschnittliche Person__// indirekt unter der Verbreitung des neuen Coronavirus leidet? Das heißt. wie wahrscheinlich ist es. dass //__diese Person__//...
IO01_01,Infects_others_you: ...ein Familienmitglied?,METRIC,SCALE,Wenn //__Sie__// mit dem neuen Coronavirus infiziert wären. wie wahrscheinlich wäre es. dass //__Sie__// das Virus übertragen auf...
IO01_02,Infects_others_you: ...eine/n Freund/in?,METRIC,SCALE,Wenn //__Sie__// mit dem neuen Coronavirus infiziert wären. wie wahrscheinlich wäre es. dass //__Sie__// das Virus übertragen auf...
IO01_03,Infects_others_you: ...eine/n Arbeitskollegen/in?,METRIC,SCALE,Wenn //__Sie__// mit dem neuen Coronavirus infiziert wären. wie wahrscheinlich wäre es. dass //__Sie__// das Virus übertragen auf...
IO01_04,Infects_others_you: ...eine/n Fremde/n bei Freizeitaktivitäten im öffentlichen Raum (z.B. Essen in Restaurants. Konzert- oder Sportveranstaltungen)?,METRIC,SCALE,Wenn //__Sie__// mit dem neuen Coronavirus infiziert wären. wie wahrscheinlich wäre es. dass //__Sie__// das Virus übertragen auf...
IO01_05,Infects_others_you: ...eine/n Fremde/n während einer Urlaubsreise?,METRIC,SCALE,Wenn //__Sie__// mit dem neuen Coronavirus infiziert wären. wie wahrscheinlich wäre es. dass //__Sie__// das Virus übertragen auf...
IO01_06,Infects_others_you: ...eine/n Fremde/n beim Pendeln zur Arbeit oder bei notwendigen Einkäufen?,METRIC,SCALE,Wenn //__Sie__// mit dem neuen Coronavirus infiziert wären. wie wahrscheinlich wäre es. dass //__Sie__// das Virus übertragen auf...
IO02_01,Infects_others_average: ...ein Familienmitglied?,METRIC,SCALE,Wenn //__eine durchschnittliche Person__// mit dem neuen Coronavirus infiziert wäre. wie wahrscheinlich wäre es. dass //__diese Person__// das Virus überträgt auf...
IO02_02,Infects_others_average: ...eine/n Freund/in?,METRIC,SCALE,Wenn //__eine durchschnittliche Person__// mit dem neuen Coronavirus infiziert wäre. wie wahrscheinlich wäre es. dass //__diese Person__// das Virus überträgt auf...
IO02_03,Infects_others_average: ...eine/n Arbeitskollegen/in?,METRIC,SCALE,Wenn //__eine durchschnittliche Person__// mit dem neuen Coronavirus infiziert wäre. wie wahrscheinlich wäre es. dass //__diese Person__// das Virus überträgt auf...
IO02_04,Infects_others_average: ...eine/n Fremde/n bei Freizeitaktivitäten im öffentlichen Raum (z.B. Essen in Restaurants. Konzert- oder Sportveranstaltungen)?,METRIC,SCALE,Wenn //__eine durchschnittliche Person__// mit dem neuen Coronavirus infiziert wäre. wie wahrscheinlich wäre es. dass //__diese Person__// das Virus überträgt auf...
IO02_05,Infects_others_average: ...eine/n Fremde/n während einer Freizeitreise?,METRIC,SCALE,Wenn //__eine durchschnittliche Person__// mit dem neuen Coronavirus infiziert wäre. wie wahrscheinlich wäre es. dass //__diese Person__// das Virus überträgt auf...
IO02_06,Infects_others_average: ...eine/n Fremde/n beim Pendeln zur Arbeit oder bei notwendigen Einkäufen?,METRIC,SCALE,Wenn //__eine durchschnittliche Person__// mit dem neuen Coronavirus infiziert wäre. wie wahrscheinlich wäre es. dass //__diese Person__// das Virus überträgt auf...
PA01_01,Test_you_STD: ...innerhalb der nächsten 2 Wochen?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__Sie__// eine sexuell übertragbare Krankheit wie Chlamydien. Gonorrhöe. HIV/AIDS usw. bekommen...
PA01_02,Test_you_STD: ...innerhalb der nächsten 2 Monate?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__Sie__// eine sexuell übertragbare Krankheit wie Chlamydien. Gonorrhöe. HIV/AIDS usw. bekommen...
PA01_03,Test_you_STD: ...innerhalb des nächsten Jahres?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__Sie__// eine sexuell übertragbare Krankheit wie Chlamydien. Gonorrhöe. HIV/AIDS usw. bekommen...
PA01_04,Test_you_STD: ...in Ihrem Leben?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__Sie__// eine sexuell übertragbare Krankheit wie Chlamydien. Gonorrhöe. HIV/AIDS usw. bekommen...
PA03_01,Test_you_bone: ...innerhalb der nächsten 2 Wochen?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__Sie sich__// bei einem Unfall einen Knochen brechen...
PA03_02,Test_you_bone: ...innerhalb der nächsten 2 Monate?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__Sie sich__// bei einem Unfall einen Knochen brechen...
PA03_03,Test_you_bone: ...innerhalb des nächsten Jahres?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__Sie sich__// bei einem Unfall einen Knochen brechen...
PA03_04,Test_you_bone: ...in Ihrem Leben?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__Sie sich__// bei einem Unfall einen Knochen brechen...
PA02_01,Test_average_STD: ...innerhalb der nächsten 2 Wochen?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__eine durchschnittliche Person__// eine sexuell übertragbare Krankheit wie Chlamydien. Gonorrhöe. HIV/AIDS usw. bekommt...
PA02_02,Test_average_STD: ...innerhalb der nächsten 2 Monate?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__eine durchschnittliche Person__// eine sexuell übertragbare Krankheit wie Chlamydien. Gonorrhöe. HIV/AIDS usw. bekommt...
PA02_03,Test_average_STD: ...innerhalb des nächsten Jahres?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__eine durchschnittliche Person__// eine sexuell übertragbare Krankheit wie Chlamydien. Gonorrhöe. HIV/AIDS usw. bekommt...
PA02_04,Test_average_STD: ...in deren Leben?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__eine durchschnittliche Person__// eine sexuell übertragbare Krankheit wie Chlamydien. Gonorrhöe. HIV/AIDS usw. bekommt...
PA04_01,Test_average_bone: ...innerhalb der nächsten 2 Wochen?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__eine durchschnittliche Person sich__// bei einem Unfall einen Knochen bricht...
PA04_02,Test_average_bone: ...innerhalb der nächsten 2 Monate?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__eine durchschnittliche Person sich__// bei einem Unfall einen Knochen bricht...
PA04_03,Test_average_bone: ...innerhalb des nächsten Jahres?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__eine durchschnittliche Person sich__// bei einem Unfall einen Knochen bricht...
PA04_04,Test_average_bone: ...in deren Leben?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__eine durchschnittliche Person sich__// bei einem Unfall einen Knochen bricht...
PA05_01,Test_you_influenza: ...innerhalb der nächsten 2 Wochen?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__Sie sich__// mit der Grippe (d.h. mit der Influenza) infizieren...
PA05_02,Test_you_influenza: ...innerhalb der nächsten 2 Monate?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__Sie sich__// mit der Grippe (d.h. mit der Influenza) infizieren...
PA05_03,Test_you_influenza: ...innerhalb des nächsten Jahres?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__Sie sich__// mit der Grippe (d.h. mit der Influenza) infizieren...
PA05_04,Test_you_influenza: ...in Ihrem Leben?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__Sie sich__// mit der Grippe (d.h. mit der Influenza) infizieren...
PA06_01,Test_average_influenza: ...innerhalb der nächsten 2 Wochen?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__eine durchschnittliche Person sich__// mit der Grippe (d.h. mit der Influenza) infiziert...
PA06_02,Test_average_influenza: ...innerhalb der nächsten 2 Monate?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__eine durchschnittliche Person sich__// mit der Grippe (d.h. mit der Influenza) infiziert...
PA06_03,Test_average_influenza: ...innerhalb des nächsten Jahres?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__eine durchschnittliche Person sich__// mit der Grippe (d.h. mit der Influenza) infiziert...
PA06_04,Test_average_influenza: ...in deren Leben?,METRIC,SCALE,Wie hoch ist Ihrer Meinung nach die Wahrscheinlichkeit. dass //__eine durchschnittliche Person sich__// mit der Grippe (d.h. mit der Influenza) infiziert...
CQ01_01,Symptoms_corona: Husten,METRIC,SCALE,Welche der folgenden Beschwerden sind Symptome des neuen Coronavirus? Wenn Sie sich bei einem Punkt unsicher sind. antworten Sie in der Mitte des Bereichs (50%).
CQ01_02,Symptoms_corona: Fieber,METRIC,SCALE,Welche der folgenden Beschwerden sind Symptome des neuen Coronavirus? Wenn Sie sich bei einem Punkt unsicher sind. antworten Sie in der Mitte des Bereichs (50%).
CQ01_03,Symptoms_corona: Schnupfen,METRIC,SCALE,Welche der folgenden Beschwerden sind Symptome des neuen Coronavirus? Wenn Sie sich bei einem Punkt unsicher sind. antworten Sie in der Mitte des Bereichs (50%).
CQ01_04,Symptoms_corona: Durchfall,METRIC,SCALE,Welche der folgenden Beschwerden sind Symptome des neuen Coronavirus? Wenn Sie sich bei einem Punkt unsicher sind. antworten Sie in der Mitte des Bereichs (50%).
CQ01_06,Symptoms_corona: Kopfschmerzen,METRIC,SCALE,Welche der folgenden Beschwerden sind Symptome des neuen Coronavirus? Wenn Sie sich bei einem Punkt unsicher sind. antworten Sie in der Mitte des Bereichs (50%).
CQ01_07,Symptoms_corona: Ausschlag,METRIC,SCALE,Welche der folgenden Beschwerden sind Symptome des neuen Coronavirus? Wenn Sie sich bei einem Punkt unsicher sind. antworten Sie in der Mitte des Bereichs (50%).
CQ01_08,Symptoms_corona: Rastlosigkeit,METRIC,SCALE,Welche der folgenden Beschwerden sind Symptome des neuen Coronavirus? Wenn Sie sich bei einem Punkt unsicher sind. antworten Sie in der Mitte des Bereichs (50%).
CQ01_09,Symptoms_corona: Müdigkeit,METRIC,SCALE,Welche der folgenden Beschwerden sind Symptome des neuen Coronavirus? Wenn Sie sich bei einem Punkt unsicher sind. antworten Sie in der Mitte des Bereichs (50%).
CQ01_10,Symptoms_corona: Atemschwierigkeiten,METRIC,SCALE,Welche der folgenden Beschwerden sind Symptome des neuen Coronavirus? Wenn Sie sich bei einem Punkt unsicher sind. antworten Sie in der Mitte des Bereichs (50%).
CQ01_11,Symptoms_corona: Halsschmerzen,METRIC,SCALE,Welche der folgenden Beschwerden sind Symptome des neuen Coronavirus? Wenn Sie sich bei einem Punkt unsicher sind. antworten Sie in der Mitte des Bereichs (50%).
CQ08_01,Symptoms_self: Husten,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ08_02,Symptoms_self: Fieber,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ08_03,Symptoms_self: Schnupfen,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ08_04,Symptoms_self: Durchfall,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ08_06,Symptoms_self: Kopfschmerzen,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ08_07,Symptoms_self: Ausschlag,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ08_08,Symptoms_self: Rastlosigkeit,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ08_09,Symptoms_self: Müdigkeit,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ08_10,Symptoms_self: Atemschwierigkeiten,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ08_11,Symptoms_self: Halsschmerzen,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ02,Infections_known_you_direct,NOMINAL,SELECTION,Wie viele Menschen kennen Sie direkt. die definitiv mit dem neuen Coronavirus infiziert sind oder waren?
CQ03,Infections_known_you_indirect,NOMINAL,SELECTION,Wie viele Menschen kennen Sie. die mindestens eine Person kennen. die definitiv mit dem neuen Coronavirus infiziert sind oder waren?
CQ06,Health_you,NOMINAL,SELECTION,Wie würden Sie //__Ihre eigene__// generelle Gesundheit beschreiben?
CQ07,Health_average,NOMINAL,SELECTION,Wie würden Sie die generelle Gesundheit //__einer durchschnittlichen Person__// beschreiben?
NI01_01,Social_contacts: …Familienmitgliedern?,METRIC,SCALE,Wie oft haben //__Sie__// normalerweise direkten physischen Kontakt mit...
NI01_02,Social_contacts: …Freunden?,METRIC,SCALE,Wie oft haben //__Sie__// normalerweise direkten physischen Kontakt mit...
NI01_03,Social_contacts: …Arbeitskollegen?,METRIC,SCALE,Wie oft haben //__Sie__// normalerweise direkten physischen Kontakt mit...
NI01_04,Social_contacts: …Fremden bei Freizeitaktivitäten im öffentlichen Raum (z.B. Essen in Restaurants. Konzert- oder Sportveranstaltungen)?,METRIC,SCALE,Wie oft haben //__Sie__// normalerweise direkten physischen Kontakt mit...
NI01_05,Social_contacts: …Fremden bei Urlaubsreisen?,METRIC,SCALE,Wie oft haben //__Sie__// normalerweise direkten physischen Kontakt mit...
NI01_06,Social_contacts: ...Fremden beim Pendeln zur Arbeit oder bei notwendigen Einkäufen?,METRIC,SCALE,Wie oft haben //__Sie__// normalerweise direkten physischen Kontakt mit...
NI06_01,Social_contacts_ave: …Familienmitgliedern?,METRIC,SCALE,Wie oft hat //__eine durchschnittliche Person__// normalerweise direkten physischen Kontakt mit...
NI06_02,Social_contacts_ave: …Freunden?,METRIC,SCALE,Wie oft hat //__eine durchschnittliche Person__// normalerweise direkten physischen Kontakt mit...
NI06_03,Social_contacts_ave: …Arbeitskollegen?,METRIC,SCALE,Wie oft hat //__eine durchschnittliche Person__// normalerweise direkten physischen Kontakt mit...
NI06_04,Social_contacts_ave: …Fremden bei Freizeitaktivitäten im öffentlichen Raum (z.B. Essen in Restaurants. Konzert- oder Sportveranstaltungen)?,METRIC,SCALE,Wie oft hat //__eine durchschnittliche Person__// normalerweise direkten physischen Kontakt mit...
NI06_05,Social_contacts_ave: …Fremden bei Urlaubsreisen?,METRIC,SCALE,Wie oft hat //__eine durchschnittliche Person__// normalerweise direkten physischen Kontakt mit...
NI06_06,Social_contacts_ave: ...Fremden beim Pendeln zur Arbeit oder bei notwendigen Einkäufen?,METRIC,SCALE,Wie oft hat //__eine durchschnittliche Person__// normalerweise direkten physischen Kontakt mit...
NI02_01,Social_voluntary: Familienmitglieder treffen,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark haben //__Sie__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder planen dies in den nächsten Wochen zu tun  (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__Sie__// beschlossen haben. dies zu tun)?
NI02_02,Social_voluntary: Freunde treffen,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark haben //__Sie__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder planen dies in den nächsten Wochen zu tun  (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__Sie__// beschlossen haben. dies zu tun)?
NI02_03,Social_voluntary: Arbeitskollegen treffen,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark haben //__Sie__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder planen dies in den nächsten Wochen zu tun  (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__Sie__// beschlossen haben. dies zu tun)?
NI02_04,Social_voluntary: Freizeitaktivitäten im öffentlichen Raum (z.B. Essen in Restaurants. Konzert- oder Sportveranstaltungen)?,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark haben //__Sie__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder planen dies in den nächsten Wochen zu tun  (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__Sie__// beschlossen haben. dies zu tun)?
NI02_05,Social_voluntary: Urlaubsreisen,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark haben //__Sie__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder planen dies in den nächsten Wochen zu tun  (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__Sie__// beschlossen haben. dies zu tun)?
NI02_06,Social_voluntary: Pendeln zur Arbeit oder bei notwendigen Einkäufen,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark haben //__Sie__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder planen dies in den nächsten Wochen zu tun  (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__Sie__// beschlossen haben. dies zu tun)?
NI07_01,Social_voluntary_ave: Familienmitglieder treffen,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark hat //__eine durchschnittliche Person__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder plant dies in den nächsten Wochen zu tun (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__diese Person__// beschlossen hat. es zu tun)?
NI07_02,Social_voluntary_ave: Freunde treffen,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark hat //__eine durchschnittliche Person__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder plant dies in den nächsten Wochen zu tun (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__diese Person__// beschlossen hat. es zu tun)?
